Found 1855 files belonging to 10 classes.
Found 813 files belonging to 10 classes.
Found 52 files belonging to 10 classes.
Model: "model_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
tf.__operators__.getitem (Sl (None, 32, 32, 3)         0         
_________________________________________________________________
tf.nn.bias_add (TFOpLambda)  (None, 32, 32, 3)         0         
_________________________________________________________________
model (Functional)           (None, 8, 8, 256)         229760    
_________________________________________________________________
global_average_pooling2d (Gl (None, 256)               0         
_________________________________________________________________
dense (Dense)                (None, 10)                2570      
=================================================================
Total params: 232,330
Trainable params: 229,386
Non-trainable params: 2,944
_________________________________________________________________
  1/102 [..............................] - ETA: 49s - loss: 44.1121 - accuracy: 0.1250
 69/232 [=======>......................] - ETA: 5s - loss: 0.2676 - accuracy: 0.9312
 71/232 [========>.....................] - ETA: 5s - loss: 0.2659 - accuracy: 0.9313
 73/232 [========>.....................] - ETA: 5s - loss: 0.2621 - accuracy: 0.9332
 75/232 [========>.....................] - ETA: 5s - loss: 0.2575 - accuracy: 0.9350
 77/232 [========>.....................] - ETA: 5s - loss: 0.2571 - accuracy: 0.9351
 79/232 [=========>....................] - ETA: 5s - loss: 0.2650 - accuracy: 0.9335
 81/232 [=========>....................] - ETA: 5s - loss: 0.2628 - accuracy: 0.9352
 83/232 [=========>....................] - ETA: 5s - loss: 0.2607 - accuracy: 0.9367
 85/232 [=========>....................] - ETA: 5s - loss: 0.2727 - accuracy: 0.9338
 87/232 [==========>...................] - ETA: 5s - loss: 0.2720 - accuracy: 0.9339
 89/232 [==========>...................] - ETA: 5s - loss: 0.2722 - accuracy: 0.9340
 91/232 [==========>...................] - ETA: 5s - loss: 0.2730 - accuracy: 0.9341
 93/232 [===========>..................] - ETA: 5s - loss: 0.2746 - accuracy: 0.9341
 95/232 [===========>..................] - ETA: 4s - loss: 0.2733 - accuracy: 0.9342
 97/232 [===========>..................] - ETA: 4s - loss: 0.2725 - accuracy: 0.9343
 99/232 [===========>..................] - ETA: 4s - loss: 0.2696 - accuracy: 0.9356
101/232 [============>.................] - ETA: 4s - loss: 0.2710 - accuracy: 0.9356
103/232 [============>.................] - ETA: 4s - loss: 0.2682 - accuracy: 0.9369
105/232 [============>.................] - ETA: 4s - loss: 0.2669 - accuracy: 0.9381
107/232 [============>.................] - ETA: 4s - loss: 0.2718 - accuracy: 0.9369
109/232 [=============>................] - ETA: 4s - loss: 0.2727 - accuracy: 0.9358
111/232 [=============>................] - ETA: 4s - loss: 0.2703 - accuracy: 0.9369
113/232 [=============>................] - ETA: 4s - loss: 0.2703 - accuracy: 0.9369
115/232 [=============>................] - ETA: 4s - loss: 0.2681 - accuracy: 0.9370
117/232 [==============>...............] - ETA: 4s - loss: 0.2710 - accuracy: 0.9348
119/232 [==============>...............] - ETA: 4s - loss: 0.2690 - accuracy: 0.9349
121/232 [==============>...............] - ETA: 4s - loss: 0.2675 - accuracy: 0.9349
123/232 [==============>...............] - ETA: 3s - loss: 0.2654 - accuracy: 0.9360
125/232 [===============>..............] - ETA: 3s - loss: 0.2636 - accuracy: 0.9360
127/232 [===============>..............] - ETA: 3s - loss: 0.2634 - accuracy: 0.9360
129/232 [===============>..............] - ETA: 3s - loss: 0.2628 - accuracy: 0.9360
131/232 [===============>..............] - ETA: 3s - loss: 0.2616 - accuracy: 0.9361
133/232 [================>.............] - ETA: 3s - loss: 0.2595 - accuracy: 0.9370
135/232 [================>.............] - ETA: 3s - loss: 0.2631 - accuracy: 0.9343
137/232 [================>.............] - ETA: 3s - loss: 0.2617 - accuracy: 0.9352
139/232 [================>.............] - ETA: 3s - loss: 0.2629 - accuracy: 0.9344
141/232 [=================>............] - ETA: 3s - loss: 0.2628 - accuracy: 0.9353
143/232 [=================>............] - ETA: 3s - loss: 0.2620 - accuracy: 0.9362
145/232 [=================>............] - ETA: 3s - loss: 0.2610 - accuracy: 0.9371
147/232 [==================>...........] - ETA: 3s - loss: 0.2589 - accuracy: 0.9379
149/232 [==================>...........] - ETA: 2s - loss: 0.2582 - accuracy: 0.9379
151/232 [==================>...........] - ETA: 2s - loss: 0.2560 - accuracy: 0.9387
153/232 [==================>...........] - ETA: 2s - loss: 0.2563 - accuracy: 0.9387
155/232 [===================>..........] - ETA: 2s - loss: 0.2586 - accuracy: 0.9387
157/232 [===================>..........] - ETA: 2s - loss: 0.2573 - accuracy: 0.9395
159/232 [===================>..........] - ETA: 2s - loss: 0.2572 - accuracy: 0.9387
161/232 [===================>..........] - ETA: 2s - loss: 0.2560 - accuracy: 0.9394
163/232 [====================>.........] - ETA: 2s - loss: 0.2558 - accuracy: 0.9394
165/232 [====================>.........] - ETA: 2s - loss: 0.2560 - accuracy: 0.9402
167/232 [====================>.........] - ETA: 2s - loss: 0.2540 - accuracy: 0.9409
169/232 [====================>.........] - ETA: 2s - loss: 0.2533 - accuracy: 0.9416
171/232 [=====================>........] - ETA: 2s - loss: 0.2526 - accuracy: 0.9423
173/232 [=====================>........] - ETA: 2s - loss: 0.2510 - accuracy: 0.9429
175/232 [=====================>........] - ETA: 2s - loss: 0.2528 - accuracy: 0.9421
177/232 [=====================>........] - ETA: 1s - loss: 0.2520 - accuracy: 0.9428
179/232 [======================>.......] - ETA: 1s - loss: 0.2544 - accuracy: 0.9420
181/232 [======================>.......] - ETA: 1s - loss: 0.2544 - accuracy: 0.9420
182/232 [======================>.......] - ETA: 1s - loss: 0.2538 - accuracy: 0.9423
184/232 [======================>.......] - ETA: 1s - loss: 0.2536 - accuracy: 0.9429
186/232 [=======================>......] - ETA: 1s - loss: 0.2522 - accuracy: 0.9435
188/232 [=======================>......] - ETA: 1s - loss: 0.2529 - accuracy: 0.9435
190/232 [=======================>......] - ETA: 1s - loss: 0.2530 - accuracy: 0.9428
192/232 [=======================>......] - ETA: 1s - loss: 0.2520 - accuracy: 0.9434
194/232 [========================>.....] - ETA: 1s - loss: 0.2506 - accuracy: 0.9433
196/232 [========================>.....] - ETA: 1s - loss: 0.2497 - accuracy: 0.9432
198/232 [========================>.....] - ETA: 1s - loss: 0.2489 - accuracy: 0.9438
200/232 [========================>.....] - ETA: 1s - loss: 0.2498 - accuracy: 0.9431
202/232 [=========================>....] - ETA: 1s - loss: 0.2492 - accuracy: 0.9431
204/232 [=========================>....] - ETA: 1s - loss: 0.2485 - accuracy: 0.9436
206/232 [=========================>....] - ETA: 0s - loss: 0.2470 - accuracy: 0.9442
207/232 [=========================>....] - ETA: 0s - loss: 0.2463 - accuracy: 0.9444
209/232 [==========================>...] - ETA: 0s - loss: 0.2453 - accuracy: 0.9450
211/232 [==========================>...] - ETA: 0s - loss: 0.2475 - accuracy: 0.9437
213/232 [==========================>...] - ETA: 0s - loss: 0.2474 - accuracy: 0.9437
215/232 [==========================>...] - ETA: 0s - loss: 0.2500 - accuracy: 0.9424
217/232 [===========================>..] - ETA: 0s - loss: 0.2493 - accuracy: 0.9430
219/232 [===========================>..] - ETA: 0s - loss: 0.2487 - accuracy: 0.9435
221/232 [===========================>..] - ETA: 0s - loss: 0.2500 - accuracy: 0.9429
223/232 [===========================>..] - ETA: 0s - loss: 0.2512 - accuracy: 0.9428
225/232 [============================>.] - ETA: 0s - loss: 0.2502 - accuracy: 0.9433
227/232 [============================>.] - ETA: 0s - loss: 0.2493 - accuracy: 0.9438
229/232 [============================>.] - ETA: 0s - loss: 0.2504 - accuracy: 0.9432
231/232 [============================>.] - ETA: 0s - loss: 0.2511 - accuracy: 0.9426
232/232 [==============================] - 10s 44ms/step - loss: 0.2508 - accuracy: 0.9429 - val_loss: 0.8965 - val_accuracy: 0.6974
Epoch 13/100

  1/232 [..............................] - ETA: 22s - loss: 0.3126 - accuracy: 0.8750
  3/232 [..............................] - ETA: 7s - loss: 0.1834 - accuracy: 0.9583 
  5/232 [..............................] - ETA: 7s - loss: 0.3284 - accuracy: 0.9000
  7/232 [..............................] - ETA: 7s - loss: 0.2958 - accuracy: 0.9107
  9/232 [>.............................] - ETA: 8s - loss: 0.3095 - accuracy: 0.9028
 11/232 [>.............................] - ETA: 7s - loss: 0.2894 - accuracy: 0.9091
 13/232 [>.............................] - ETA: 7s - loss: 0.2788 - accuracy: 0.9135
 15/232 [>.............................] - ETA: 7s - loss: 0.2576 - accuracy: 0.9250
 17/232 [=>............................] - ETA: 7s - loss: 0.2499 - accuracy: 0.9338
 19/232 [=>............................] - ETA: 7s - loss: 0.2673 - accuracy: 0.9276
 21/232 [=>............................] - ETA: 7s - loss: 0.2748 - accuracy: 0.9226
 23/232 [=>............................] - ETA: 7s - loss: 0.2570 - accuracy: 0.9293
 25/232 [==>...........................] - ETA: 7s - loss: 0.2667 - accuracy: 0.9250
 27/232 [==>...........................] - ETA: 7s - loss: 0.2647 - accuracy: 0.9259
 29/232 [==>...........................] - ETA: 7s - loss: 0.2734 - accuracy: 0.9224
 30/232 [==>...........................] - ETA: 7s - loss: 0.2697 - accuracy: 0.9250
 31/232 [===>..........................] - ETA: 7s - loss: 0.2692 - accuracy: 0.9234
 32/232 [===>..........................] - ETA: 7s - loss: 0.2659 - accuracy: 0.9219
 34/232 [===>..........................] - ETA: 7s - loss: 0.2678 - accuracy: 0.9228
 35/232 [===>..........................] - ETA: 7s - loss: 0.2636 - accuracy: 0.9250
 36/232 [===>..........................] - ETA: 8s - loss: 0.2577 - accuracy: 0.9271
 37/232 [===>..........................] - ETA: 8s - loss: 0.2613 - accuracy: 0.9257
 39/232 [====>.........................] - ETA: 8s - loss: 0.2641 - accuracy: 0.9231
 40/232 [====>.........................] - ETA: 8s - loss: 0.2612 - accuracy: 0.9250
 41/232 [====>.........................] - ETA: 8s - loss: 0.2579 - accuracy: 0.9268
 43/232 [====>.........................] - ETA: 8s - loss: 0.2644 - accuracy: 0.9244
 45/232 [====>.........................] - ETA: 8s - loss: 0.2604 - accuracy: 0.9278
 46/232 [====>.........................] - ETA: 8s - loss: 0.2614 - accuracy: 0.9293
 48/232 [=====>........................] - ETA: 8s - loss: 0.2602 - accuracy: 0.9271
 50/232 [=====>........................] - ETA: 8s - loss: 0.2564 - accuracy: 0.9275
 51/232 [=====>........................] - ETA: 8s - loss: 0.2530 - accuracy: 0.9289
 52/232 [=====>........................] - ETA: 8s - loss: 0.2499 - accuracy: 0.9303
 53/232 [=====>........................] - ETA: 8s - loss: 0.2639 - accuracy: 0.9245
 54/232 [=====>........................] - ETA: 8s - loss: 0.2611 - accuracy: 0.9259
 55/232 [======>.......................] - ETA: 8s - loss: 0.2630 - accuracy: 0.9250
 57/232 [======>.......................] - ETA: 7s - loss: 0.2604 - accuracy: 0.9254
 59/232 [======>.......................] - ETA: 7s - loss: 0.2605 - accuracy: 0.9280
 61/232 [======>.......................] - ETA: 7s - loss: 0.2557 - accuracy: 0.9303
 63/232 [=======>......................] - ETA: 7s - loss: 0.2578 - accuracy: 0.9306
 65/232 [=======>......................] - ETA: 7s - loss: 0.2622 - accuracy: 0.9288
 67/232 [=======>......................] - ETA: 7s - loss: 0.2585 - accuracy: 0.9291
 69/232 [=======>......................] - ETA: 7s - loss: 0.2576 - accuracy: 0.9293
 71/232 [========>.....................] - ETA: 7s - loss: 0.2758 - accuracy: 0.9225
 73/232 [========>.....................] - ETA: 6s - loss: 0.2747 - accuracy: 0.9212
 75/232 [========>.....................] - ETA: 6s - loss: 0.2729 - accuracy: 0.9217
 77/232 [========>.....................] - ETA: 6s - loss: 0.2740 - accuracy: 0.9205
 79/232 [=========>....................] - ETA: 6s - loss: 0.2733 - accuracy: 0.9193
 81/232 [=========>....................] - ETA: 6s - loss: 0.2722 - accuracy: 0.9182
 83/232 [=========>....................] - ETA: 6s - loss: 0.2709 - accuracy: 0.9202
 85/232 [=========>....................] - ETA: 6s - loss: 0.2716 - accuracy: 0.9206
 87/232 [==========>...................] - ETA: 6s - loss: 0.2742 - accuracy: 0.9210
 89/232 [==========>...................] - ETA: 6s - loss: 0.2746 - accuracy: 0.9185
 91/232 [==========>...................] - ETA: 6s - loss: 0.2761 - accuracy: 0.9190
 93/232 [===========>..................] - ETA: 5s - loss: 0.2738 - accuracy: 0.9207
 95/232 [===========>..................] - ETA: 5s - loss: 0.2739 - accuracy: 0.9197
 97/232 [===========>..................] - ETA: 5s - loss: 0.2759 - accuracy: 0.9188
 99/232 [===========>..................] - ETA: 5s - loss: 0.2773 - accuracy: 0.9192
101/232 [============>.................] - ETA: 5s - loss: 0.2738 - accuracy: 0.9208
103/232 [============>.................] - ETA: 5s - loss: 0.2746 - accuracy: 0.9187
105/232 [============>.................] - ETA: 5s - loss: 0.2745 - accuracy: 0.9179
107/232 [============>.................] - ETA: 5s - loss: 0.2755 - accuracy: 0.9182
109/232 [=============>................] - ETA: 5s - loss: 0.2754 - accuracy: 0.9197
111/232 [=============>................] - ETA: 5s - loss: 0.2822 - accuracy: 0.9155
113/232 [=============>................] - ETA: 5s - loss: 0.2807 - accuracy: 0.9159
115/232 [=============>................] - ETA: 4s - loss: 0.2784 - accuracy: 0.9163
117/232 [==============>...............] - ETA: 4s - loss: 0.2755 - accuracy: 0.9177
119/232 [==============>...............] - ETA: 4s - loss: 0.2735 - accuracy: 0.9191
121/232 [==============>...............] - ETA: 4s - loss: 0.2718 - accuracy: 0.9205
123/232 [==============>...............] - ETA: 4s - loss: 0.2746 - accuracy: 0.9197
125/232 [===============>..............] - ETA: 4s - loss: 0.2747 - accuracy: 0.9190
127/232 [===============>..............] - ETA: 4s - loss: 0.2750 - accuracy: 0.9203
129/232 [===============>..............] - ETA: 4s - loss: 0.2723 - accuracy: 0.9215
131/232 [===============>..............] - ETA: 4s - loss: 0.2700 - accuracy: 0.9227
133/232 [================>.............] - ETA: 4s - loss: 0.2671 - accuracy: 0.9239
135/232 [================>.............] - ETA: 4s - loss: 0.2655 - accuracy: 0.9250
137/232 [================>.............] - ETA: 3s - loss: 0.2637 - accuracy: 0.9261
139/232 [================>.............] - ETA: 3s - loss: 0.2633 - accuracy: 0.9263
141/232 [=================>............] - ETA: 3s - loss: 0.2614 - accuracy: 0.9273
143/232 [=================>............] - ETA: 3s - loss: 0.2607 - accuracy: 0.9283
145/232 [=================>............] - ETA: 3s - loss: 0.2590 - accuracy: 0.9293
147/232 [==================>...........] - ETA: 3s - loss: 0.2586 - accuracy: 0.9294
149/232 [==================>...........] - ETA: 3s - loss: 0.2595 - accuracy: 0.9295
151/232 [==================>...........] - ETA: 3s - loss: 0.2625 - accuracy: 0.9280
153/232 [==================>...........] - ETA: 3s - loss: 0.2619 - accuracy: 0.9281
155/232 [===================>..........] - ETA: 3s - loss: 0.2617 - accuracy: 0.9274
157/232 [===================>..........] - ETA: 3s - loss: 0.2593 - accuracy: 0.9283
159/232 [===================>..........] - ETA: 2s - loss: 0.2600 - accuracy: 0.9277
161/232 [===================>..........] - ETA: 2s - loss: 0.2582 - accuracy: 0.9286
163/232 [====================>.........] - ETA: 2s - loss: 0.2568 - accuracy: 0.9294
165/232 [====================>.........] - ETA: 2s - loss: 0.2602 - accuracy: 0.9280
167/232 [====================>.........] - ETA: 2s - loss: 0.2596 - accuracy: 0.9281
169/232 [====================>.........] - ETA: 2s - loss: 0.2586 - accuracy: 0.9290
171/232 [=====================>........] - ETA: 2s - loss: 0.2578 - accuracy: 0.9291
173/232 [=====================>........] - ETA: 2s - loss: 0.2573 - accuracy: 0.9299
175/232 [=====================>........] - ETA: 2s - loss: 0.2563 - accuracy: 0.9307
177/232 [=====================>........] - ETA: 2s - loss: 0.2551 - accuracy: 0.9315
179/232 [======================>.......] - ETA: 2s - loss: 0.2550 - accuracy: 0.9316
181/232 [======================>.......] - ETA: 2s - loss: 0.2539 - accuracy: 0.9323
183/232 [======================>.......] - ETA: 1s - loss: 0.2520 - accuracy: 0.9331
185/232 [======================>.......] - ETA: 1s - loss: 0.2506 - accuracy: 0.9338
187/232 [=======================>......] - ETA: 1s - loss: 0.2517 - accuracy: 0.9332
189/232 [=======================>......] - ETA: 1s - loss: 0.2512 - accuracy: 0.9332
191/232 [=======================>......] - ETA: 1s - loss: 0.2509 - accuracy: 0.9332
193/232 [=======================>......] - ETA: 1s - loss: 0.2493 - accuracy: 0.9339
195/232 [========================>.....] - ETA: 1s - loss: 0.2499 - accuracy: 0.9333
197/232 [========================>.....] - ETA: 1s - loss: 0.2509 - accuracy: 0.9327
199/232 [========================>.....] - ETA: 1s - loss: 0.2515 - accuracy: 0.9328
201/232 [========================>.....] - ETA: 1s - loss: 0.2503 - accuracy: 0.9335
203/232 [=========================>....] - ETA: 1s - loss: 0.2494 - accuracy: 0.9341
205/232 [=========================>....] - ETA: 1s - loss: 0.2482 - accuracy: 0.9348
207/232 [=========================>....] - ETA: 0s - loss: 0.2472 - accuracy: 0.9354
209/232 [==========================>...] - ETA: 0s - loss: 0.2470 - accuracy: 0.9354
211/232 [==========================>...] - ETA: 0s - loss: 0.2465 - accuracy: 0.9354
213/232 [==========================>...] - ETA: 0s - loss: 0.2454 - accuracy: 0.9360
215/232 [==========================>...] - ETA: 0s - loss: 0.2448 - accuracy: 0.9360
217/232 [===========================>..] - ETA: 0s - loss: 0.2468 - accuracy: 0.9349
219/232 [===========================>..] - ETA: 0s - loss: 0.2453 - accuracy: 0.9355
221/232 [===========================>..] - ETA: 0s - loss: 0.2461 - accuracy: 0.9350
223/232 [===========================>..] - ETA: 0s - loss: 0.2456 - accuracy: 0.9350
225/232 [============================>.] - ETA: 0s - loss: 0.2441 - accuracy: 0.9356
227/232 [============================>.] - ETA: 0s - loss: 0.2435 - accuracy: 0.9356
229/232 [============================>.] - ETA: 0s - loss: 0.2434 - accuracy: 0.9356
231/232 [============================>.] - ETA: 0s - loss: 0.2418 - accuracy: 0.9361
232/232 [==============================] - 11s 47ms/step - loss: 0.2420 - accuracy: 0.9364 - val_loss: 1.1249 - val_accuracy: 0.6224
Epoch 14/100

  1/232 [..............................] - ETA: 23s - loss: 0.0894 - accuracy: 1.0000
  3/232 [..............................] - ETA: 8s - loss: 0.2406 - accuracy: 0.8750 
  5/232 [..............................] - ETA: 8s - loss: 0.2638 - accuracy: 0.8750
  7/232 [..............................] - ETA: 8s - loss: 0.2471 - accuracy: 0.8929
  9/232 [>.............................] - ETA: 7s - loss: 0.2267 - accuracy: 0.9167
 11/232 [>.............................] - ETA: 7s - loss: 0.1968 - accuracy: 0.9318
 13/232 [>.............................] - ETA: 7s - loss: 0.1981 - accuracy: 0.9327
 15/232 [>.............................] - ETA: 7s - loss: 0.2136 - accuracy: 0.9333
 17/232 [=>............................] - ETA: 7s - loss: 0.2222 - accuracy: 0.9265
 19/232 [=>............................] - ETA: 7s - loss: 0.2138 - accuracy: 0.9342
 21/232 [=>............................] - ETA: 7s - loss: 0.2084 - accuracy: 0.9405
 23/232 [=>............................] - ETA: 7s - loss: 0.2006 - accuracy: 0.9457
 25/232 [==>...........................] - ETA: 7s - loss: 0.2086 - accuracy: 0.9400
 27/232 [==>...........................] - ETA: 7s - loss: 0.2042 - accuracy: 0.9398
 29/232 [==>...........................] - ETA: 7s - loss: 0.1994 - accuracy: 0.9440
 31/232 [===>..........................] - ETA: 7s - loss: 0.1993 - accuracy: 0.9435
 33/232 [===>..........................] - ETA: 7s - loss: 0.1970 - accuracy: 0.9432
 35/232 [===>..........................] - ETA: 7s - loss: 0.1969 - accuracy: 0.9464
 37/232 [===>..........................] - ETA: 7s - loss: 0.2092 - accuracy: 0.9392
 39/232 [====>.........................] - ETA: 7s - loss: 0.2025 - accuracy: 0.9423
 41/232 [====>.........................] - ETA: 7s - loss: 0.1995 - accuracy: 0.9451
 43/232 [====>.........................] - ETA: 6s - loss: 0.1939 - accuracy: 0.9477
 45/232 [====>.........................] - ETA: 6s - loss: 0.1978 - accuracy: 0.9500
 47/232 [=====>........................] - ETA: 6s - loss: 0.1977 - accuracy: 0.9495
 49/232 [=====>........................] - ETA: 6s - loss: 0.2050 - accuracy: 0.9490
 51/232 [=====>........................] - ETA: 6s - loss: 0.2062 - accuracy: 0.9461
 53/232 [=====>........................] - ETA: 6s - loss: 0.2076 - accuracy: 0.9458
 55/232 [======>.......................] - ETA: 6s - loss: 0.2101 - accuracy: 0.9477
 57/232 [======>.......................] - ETA: 6s - loss: 0.2051 - accuracy: 0.9496
 59/232 [======>.......................] - ETA: 6s - loss: 0.2018 - accuracy: 0.9513
 61/232 [======>.......................] - ETA: 6s - loss: 0.2003 - accuracy: 0.9529
 63/232 [=======>......................] - ETA: 6s - loss: 0.1969 - accuracy: 0.9544
 65/232 [=======>......................] - ETA: 6s - loss: 0.2016 - accuracy: 0.9538
 67/232 [=======>......................] - ETA: 6s - loss: 0.2027 - accuracy: 0.9534
 69/232 [=======>......................] - ETA: 6s - loss: 0.2014 - accuracy: 0.9547
 71/232 [========>.....................] - ETA: 6s - loss: 0.2029 - accuracy: 0.9542
 73/232 [========>.....................] - ETA: 6s - loss: 0.2022 - accuracy: 0.9538
 75/232 [========>.....................] - ETA: 5s - loss: 0.1990 - accuracy: 0.9550
 77/232 [========>.....................] - ETA: 5s - loss: 0.1982 - accuracy: 0.9545
 79/232 [=========>....................] - ETA: 5s - loss: 0.1976 - accuracy: 0.9541
 81/232 [=========>....................] - ETA: 5s - loss: 0.2014 - accuracy: 0.9537
 83/232 [=========>....................] - ETA: 5s - loss: 0.1999 - accuracy: 0.9548
 85/232 [=========>....................] - ETA: 5s - loss: 0.2049 - accuracy: 0.9544
 87/232 [==========>...................] - ETA: 5s - loss: 0.2054 - accuracy: 0.9540
 89/232 [==========>...................] - ETA: 5s - loss: 0.2035 - accuracy: 0.9551
 91/232 [==========>...................] - ETA: 5s - loss: 0.2025 - accuracy: 0.9547
 92/232 [==========>...................] - ETA: 5s - loss: 0.2021 - accuracy: 0.9538
 94/232 [===========>..................] - ETA: 5s - loss: 0.2011 - accuracy: 0.9535
 96/232 [===========>..................] - ETA: 5s - loss: 0.2009 - accuracy: 0.9531
 98/232 [===========>..................] - ETA: 5s - loss: 0.1986 - accuracy: 0.9541
100/232 [===========>..................] - ETA: 5s - loss: 0.1981 - accuracy: 0.9538
102/232 [============>.................] - ETA: 4s - loss: 0.1956 - accuracy: 0.9547
104/232 [============>.................] - ETA: 4s - loss: 0.1933 - accuracy: 0.9555
106/232 [============>.................] - ETA: 4s - loss: 0.1925 - accuracy: 0.9564
108/232 [============>.................] - ETA: 4s - loss: 0.1978 - accuracy: 0.9549
110/232 [=============>................] - ETA: 4s - loss: 0.1983 - accuracy: 0.9545
112/232 [=============>................] - ETA: 4s - loss: 0.1965 - accuracy: 0.9554
113/232 [=============>................] - ETA: 4s - loss: 0.1956 - accuracy: 0.9558
115/232 [=============>................] - ETA: 4s - loss: 0.1960 - accuracy: 0.9554
