,fp,label,good
595,./vae_out/iii/iii_1168.png,bad,False
596,./vae_out/iii/iii_3426.png,bad,False
597,./vae_out/iii/iii_4948.png,bad,False
598,./vae_out/iii/iii_3270.png,bad,False
599,./vae_out/iii/iii_4506.png,bad,False
600,./vae_out/iii/iii_1618.png,bad,False
601,./vae_out/iii/iii_1497.png,good,True
602,./vae_out/iii/iii_3799.png,bad,False
603,./vae_out/iii/iii_4250.png,bad,False
604,./vae_out/iii/iii_3729.png,bad,False
605,./vae_out/iii/iii_3631.png,bad,False
606,./vae_out/iii/iii_4641.png,bad,False
607,./vae_out/iii/iii_1633.png,bad,False
608,./vae_out/iii/iii_1527.png,bad,False
609,./vae_out/iii/iii_4112.png,bad,False
610,./vae_out/iii/iii_3462.png,bad,False
611,./vae_out/iii/iii_0781.png,good,True
612,./vae_out/iii/iii_1658.png,bad,False
613,./vae_out/iii/iii_3937.png,good,True
614,./vae_out/iii/iii_1619.png,good,True
615,./vae_out/iii/iii_3636.png,bad,False
616,./vae_out/iii/iii_2734.png,bad,False
617,./vae_out/iii/iii_2512.png,bad,False
618,./vae_out/iii/iii_4731.png,bad,False
619,./vae_out/iii/iii_4519.png,good,True
620,./vae_out/iii/iii_3595.png,good,True
621,./vae_out/iii/iii_2798.png,bad,False
622,./vae_out/iii/iii_3059.png,bad,False
623,./vae_out/iii/iii_4970.png,bad,False
624,./vae_out/iii/iii_4458.png,good,True
625,./vae_out/iii/iii_2527.png,bad,False
626,./vae_out/iii/iii_1160.png,bad,False
627,./vae_out/iii/iii_0644.png,bad,False
628,./vae_out/iii/iii_2948.png,good,True
629,./vae_out/iii/iii_0115.png,bad,False
630,./vae_out/iii/iii_2467.png,good,True
631,./vae_out/iii/iii_3794.png,bad,False
632,./vae_out/iii/iii_1377.png,bad,False
633,./vae_out/iii/iii_3600.png,bad,False
634,./vae_out/iii/iii_2207.png,good,True
635,./vae_out/iii/iii_4352.png,bad,False
636,./vae_out/iii/iii_4843.png,bad,False
637,./vae_out/iii/iii_1558.png,good,True
638,./vae_out/iii/iii_1845.png,bad,False
639,./vae_out/iii/iii_4089.png,bad,False
640,./vae_out/iii/iii_4238.png,good,True
641,./vae_out/iii/iii_2066.png,bad,False
642,./vae_out/iii/iii_0367.png,good,True
643,./vae_out/iii/iii_3749.png,bad,False
644,./vae_out/iii/iii_4340.png,good,True
645,./vae_out/iii/iii_4006.png,good,True
646,./vae_out/iii/iii_1522.png,bad,False
647,./vae_out/iii/iii_4439.png,bad,False
648,./vae_out/iii/iii_1533.png,good,True
649,./vae_out/iii/iii_0887.png,good,True
650,./vae_out/iii/iii_0831.png,bad,False
651,./vae_out/iii/iii_0842.png,bad,False
652,./vae_out/iii/iii_2757.png,bad,False
653,./vae_out/iii/iii_3580.png,good,True
654,./vae_out/iii/iii_0915.png,good,True
655,./vae_out/iii/iii_0486.png,bad,False
656,./vae_out/iii/iii_1564.png,bad,False
657,./vae_out/iii/iii_4374.png,bad,False
658,./vae_out/iii/iii_1839.png,good,True
659,./vae_out/iii/iii_4947.png,good,True
660,./vae_out/iii/iii_2658.png,bad,False
661,./vae_out/iii/iii_3460.png,good,True
662,./vae_out/iii/iii_0989.png,good,True
663,./vae_out/iii/iii_2421.png,good,True
664,./vae_out/iii/iii_2463.png,good,True
665,./vae_out/iii/iii_1515.png,good,True
666,./vae_out/iii/iii_0954.png,good,True
667,./vae_out/iii/iii_2710.png,good,True
668,./vae_out/iii/iii_4349.png,bad,False
669,./vae_out/iii/iii_0885.png,good,True
670,./vae_out/iii/iii_1113.png,bad,False
671,./vae_out/iii/iii_1290.png,bad,False
672,./vae_out/iii/iii_4826.png,bad,False
673,./vae_out/iii/iii_2501.png,good,True
674,./vae_out/iii/iii_0166.png,good,True
675,./vae_out/iii/iii_2617.png,good,True
676,./vae_out/iii/iii_4505.png,good,True
677,./vae_out/iii/iii_3663.png,good,True
678,./vae_out/iii/iii_2834.png,good,True
679,./vae_out/iii/iii_3239.png,good,True
680,./vae_out/iii/iii_4789.png,good,True
681,./vae_out/iii/iii_0834.png,good,True
682,./vae_out/iii/iii_1158.png,good,True
683,./vae_out/iii/iii_2220.png,bad,False
684,./vae_out/iii/iii_4612.png,bad,False
685,./vae_out/iii/iii_3654.png,bad,False
686,./vae_out/iii/iii_3340.png,good,True
687,./vae_out/iii/iii_1363.png,good,True
688,./vae_out/iii/iii_3964.png,bad,False
689,./vae_out/iii/iii_3722.png,bad,False
690,./vae_out/iii/iii_2646.png,bad,False
691,./vae_out/iii/iii_2998.png,good,True
692,./vae_out/iii/iii_0587.png,good,True
693,./vae_out/iii/iii_1852.png,good,True
694,./vae_out/iii/iii_2277.png,bad,False
695,./vae_out/iii/iii_3234.png,bad,False
696,./vae_out/iii/iii_0846.png,bad,False
697,./vae_out/iii/iii_1355.png,bad,False
698,./vae_out/iii/iii_4514.png,bad,False
699,./vae_out/iii/iii_1783.png,bad,False
700,./vae_out/iii/iii_1961.png,bad,False
701,./vae_out/iii/iii_3594.png,bad,False
702,./vae_out/iii/iii_2498.png,good,True
703,./vae_out/iii/iii_4516.png,good,True
704,./vae_out/iii/iii_0874.png,good,True
705,./vae_out/iii/iii_2192.png,good,True
706,./vae_out/iii/iii_3801.png,bad,False
707,./vae_out/iii/iii_3999.png,good,True
708,./vae_out/iii/iii_4889.png,bad,False
709,./vae_out/iii/iii_0063.png,bad,False
710,./vae_out/iii/iii_3373.png,bad,False
711,./vae_out/iii/iii_0232.png,bad,False
712,./vae_out/iii/iii_0946.png,bad,False
713,./vae_out/iii/iii_3038.png,good,True
714,./vae_out/iii/iii_3017.png,bad,False
715,./vae_out/iii/iii_2599.png,bad,False
716,./vae_out/iii/iii_4055.png,bad,False
717,./vae_out/iii/iii_3510.png,good,True
718,./vae_out/iii/iii_0575.png,bad,False
719,./vae_out/iii/iii_3779.png,bad,False
720,./vae_out/iii/iii_1944.png,good,True
721,./vae_out/iii/iii_2850.png,good,True
722,./vae_out/iii/iii_4208.png,bad,False
723,./vae_out/iii/iii_3540.png,bad,False
724,./vae_out/iii/iii_1528.png,bad,False
725,./vae_out/iii/iii_1692.png,bad,False
726,./vae_out/iii/iii_1561.png,good,True
727,./vae_out/iii/iii_0173.png,good,True
728,./vae_out/iii/iii_0132.png,good,True
729,./vae_out/iii/iii_1011.png,bad,False
730,./vae_out/iii/iii_4702.png,bad,False
731,./vae_out/iii/iii_2557.png,bad,False
732,./vae_out/iii/iii_1596.png,bad,False
733,./vae_out/iii/iii_2213.png,bad,False
734,./vae_out/iii/iii_2269.png,bad,False
735,./vae_out/iii/iii_4825.png,bad,False
736,./vae_out/iii/iii_0510.png,bad,False
737,./vae_out/iii/iii_4170.png,good,True
738,./vae_out/iii/iii_4066.png,bad,False
739,./vae_out/iii/iii_0859.png,bad,False
740,./vae_out/iii/iii_3190.png,bad,False
741,./vae_out/iii/iii_0453.png,good,True
742,./vae_out/iii/iii_3446.png,bad,False
743,./vae_out/iii/iii_3056.png,good,True
744,./vae_out/iii/iii_2002.png,bad,False
745,./vae_out/iii/iii_0145.png,good,True
746,./vae_out/iii/iii_3018.png,good,True
747,./vae_out/iii/iii_0684.png,good,True
748,./vae_out/iii/iii_1001.png,bad,False
749,./vae_out/iii/iii_0013.png,good,True
750,./vae_out/iii/iii_4040.png,bad,False
751,./vae_out/iii/iii_2279.png,good,True
752,./vae_out/iii/iii_1678.png,bad,False
753,./vae_out/iii/iii_4927.png,bad,False
754,./vae_out/iii/iii_1626.png,bad,False
755,./vae_out/iii/iii_1038.png,bad,False
756,./vae_out/iii/iii_3584.png,bad,False
757,./vae_out/iii/iii_0072.png,bad,False
758,./vae_out/iii/iii_3842.png,bad,False
759,./vae_out/iii/iii_4262.png,good,True
760,./vae_out/iii/iii_1259.png,good,True
761,./vae_out/iii/iii_4682.png,good,True
762,./vae_out/iii/iii_3909.png,bad,False
763,./vae_out/iii/iii_4688.png,bad,False
764,./vae_out/iii/iii_4551.png,good,True
765,./vae_out/iii/iii_0278.png,good,True
766,./vae_out/iii/iii_2341.png,good,True
767,./vae_out/iii/iii_1358.png,bad,False
768,./vae_out/iii/iii_4015.png,good,True
769,./vae_out/iii/iii_2446.png,good,True
770,./vae_out/iii/iii_3845.png,good,True
771,./vae_out/iii/iii_4316.png,bad,False
772,./vae_out/iii/iii_2043.png,bad,False
773,./vae_out/iii/iii_4433.png,bad,False
774,./vae_out/iii/iii_1547.png,bad,False
775,./vae_out/iii/iii_3094.png,good,True
776,./vae_out/iii/iii_0459.png,good,True
777,./vae_out/iii/iii_4620.png,bad,False
778,./vae_out/iii/iii_3834.png,bad,False
779,./vae_out/iii/iii_1779.png,good,True
780,./vae_out/iii/iii_0044.png,bad,False
781,./vae_out/iii/iii_3075.png,bad,False
782,./vae_out/iii/iii_4430.png,bad,False
783,./vae_out/iii/iii_3705.png,good,True
784,./vae_out/iii/iii_2893.png,good,True
785,./vae_out/iii/iii_0500.png,bad,False
786,./vae_out/iii/iii_0335.png,bad,False
787,./vae_out/iii/iii_1269.png,bad,False
788,./vae_out/iii/iii_0581.png,good,True
789,./vae_out/iii/iii_2640.png,bad,False
790,./vae_out/iii/iii_3191.png,bad,False
791,./vae_out/iii/iii_1690.png,good,True
792,./vae_out/iii/iii_4723.png,good,True
793,./vae_out/iii/iii_0652.png,good,True
794,./vae_out/iii/iii_4912.png,bad,False
795,./vae_out/iii/iii_4038.png,good,True
796,./vae_out/iii/iii_0268.png,bad,False
797,./vae_out/iii/iii_0238.png,bad,False
798,./vae_out/iii/iii_0485.png,good,True
799,./vae_out/iii/iii_0435.png,bad,False
800,./vae_out/iii/iii_4711.png,bad,False
801,./vae_out/iii/iii_1141.png,good,True
802,./vae_out/iii/iii_1232.png,good,True
803,./vae_out/iii/iii_0418.png,bad,False
804,./vae_out/iii/iii_4998.png,bad,False
805,./vae_out/iii/iii_2820.png,bad,False
806,./vae_out/iii/iii_4616.png,bad,False
807,./vae_out/iii/iii_1459.png,good,True
808,./vae_out/iii/iii_3559.png,bad,False
809,./vae_out/iii/iii_2076.png,bad,False
810,./vae_out/iii/iii_4263.png,good,True
811,./vae_out/iii/iii_3101.png,bad,False
812,./vae_out/iii/iii_0407.png,good,True
813,./vae_out/iii/iii_4608.png,bad,False
814,./vae_out/iii/iii_0343.png,good,True
815,./vae_out/iii/iii_0256.png,bad,False
816,./vae_out/iii/iii_2219.png,bad,False
817,./vae_out/iii/iii_4888.png,good,True
818,./vae_out/iii/iii_1454.png,bad,False
819,./vae_out/iii/iii_0745.png,bad,False
820,./vae_out/iii/iii_4138.png,good,True
821,./vae_out/iii/iii_2543.png,bad,False
822,./vae_out/iii/iii_0242.png,bad,False
823,./vae_out/iii/iii_0676.png,bad,False
824,./vae_out/iii/iii_1758.png,bad,False
825,./vae_out/iii/iii_0703.png,bad,False
826,./vae_out/iii/iii_1827.png,bad,False
827,./vae_out/iii/iii_2132.png,good,True
828,./vae_out/iii/iii_3976.png,bad,False
829,./vae_out/iii/iii_0420.png,bad,False
830,./vae_out/iii/iii_0890.png,good,True
831,./vae_out/iii/iii_1054.png,good,True
832,./vae_out/iii/iii_4876.png,good,True
833,./vae_out/iii/iii_0350.png,bad,False
834,./vae_out/iii/iii_2161.png,bad,False
835,./vae_out/iii/iii_0070.png,good,True
836,./vae_out/iii/iii_2187.png,bad,False
837,./vae_out/iii/iii_0998.png,bad,False
838,./vae_out/iii/iii_2147.png,good,True
839,./vae_out/iii/iii_1092.png,bad,False
840,./vae_out/iii/iii_2085.png,bad,False
841,./vae_out/iii/iii_3947.png,good,True
842,./vae_out/iii/iii_1128.png,good,True
843,./vae_out/iii/iii_0740.png,good,True
844,./vae_out/iii/iii_2835.png,bad,False
845,./vae_out/iii/iii_0637.png,bad,False
846,./vae_out/iii/iii_2046.png,good,True
847,./vae_out/iii/iii_0854.png,bad,False
848,./vae_out/iii/iii_4550.png,bad,False
849,./vae_out/iii/iii_3450.png,bad,False
850,./vae_out/iii/iii_4479.png,bad,False
851,./vae_out/iii/iii_2245.png,bad,False
852,./vae_out/iii/iii_2770.png,bad,False
853,./vae_out/iii/iii_4271.png,bad,False
854,./vae_out/iii/iii_3499.png,bad,False
855,./vae_out/iii/iii_4411.png,good,True
856,./vae_out/iii/iii_2383.png,bad,False
857,./vae_out/iii/iii_2221.png,bad,False
858,./vae_out/iii/iii_2392.png,bad,False
859,./vae_out/iii/iii_4634.png,bad,False
860,./vae_out/iii/iii_4061.png,bad,False
861,./vae_out/iii/iii_0669.png,bad,False
862,./vae_out/iii/iii_1592.png,bad,False
863,./vae_out/iii/iii_1159.png,bad,False
864,./vae_out/iii/iii_2080.png,bad,False
865,./vae_out/iii/iii_3558.png,bad,False
866,./vae_out/iii/iii_0618.png,good,True
867,./vae_out/iii/iii_4247.png,bad,False
868,./vae_out/iii/iii_3020.png,good,True
869,./vae_out/iii/iii_3674.png,bad,False
870,./vae_out/iii/iii_2551.png,good,True
871,./vae_out/iii/iii_2673.png,good,True
872,./vae_out/iii/iii_2151.png,good,True
873,./vae_out/iii/iii_2896.png,bad,False
874,./vae_out/iii/iii_2507.png,bad,False
875,./vae_out/iii/iii_3082.png,bad,False
876,./vae_out/iii/iii_2961.png,bad,False
877,./vae_out/iii/iii_0146.png,good,True
878,./vae_out/iii/iii_2964.png,bad,False
879,./vae_out/iii/iii_3718.png,good,True
880,./vae_out/iii/iii_3483.png,good,True
881,./vae_out/iii/iii_1911.png,bad,False
882,./vae_out/iii/iii_0468.png,good,True
883,./vae_out/iii/iii_3539.png,good,True
884,./vae_out/iii/iii_4663.png,bad,False
885,./vae_out/iii/iii_1016.png,good,True
886,./vae_out/iii/iii_3601.png,good,True
887,./vae_out/iii/iii_4750.png,good,True
888,./vae_out/iii/iii_4375.png,bad,False
889,./vae_out/iii/iii_2474.png,good,True
890,./vae_out/iii/iii_4090.png,bad,False
891,./vae_out/iii/iii_3194.png,bad,False
892,./vae_out/iii/iii_1214.png,bad,False
893,./vae_out/iii/iii_0863.png,good,True
894,./vae_out/iii/iii_1865.png,bad,False
895,./vae_out/iii/iii_3364.png,bad,False
896,./vae_out/iii/iii_4703.png,bad,False
897,./vae_out/iii/iii_1948.png,good,True
898,./vae_out/iii/iii_0218.png,good,True
899,./vae_out/iii/iii_4939.png,good,True
900,./vae_out/iii/iii_3112.png,bad,False
901,./vae_out/iii/iii_1039.png,bad,False
902,./vae_out/iii/iii_1523.png,bad,False
903,./vae_out/iii/iii_0950.png,bad,False
904,./vae_out/iii/iii_4651.png,good,True
905,./vae_out/iii/iii_1664.png,good,True
906,./vae_out/iii/iii_1035.png,good,True
907,./vae_out/iii/iii_3532.png,good,True
908,./vae_out/iii/iii_2436.png,good,True
909,./vae_out/iii/iii_4073.png,good,True
910,./vae_out/iii/iii_3617.png,good,True
911,./vae_out/iii/iii_3817.png,good,True
912,./vae_out/iii/iii_3212.png,bad,False
913,./vae_out/iii/iii_0822.png,bad,False
914,./vae_out/iii/iii_4636.png,good,True
915,./vae_out/iii/iii_3175.png,bad,False
916,./vae_out/iii/iii_2289.png,bad,False
917,./vae_out/iii/iii_1085.png,bad,False
918,./vae_out/iii/iii_3054.png,bad,False
919,./vae_out/iii/iii_2072.png,bad,False
920,./vae_out/iii/iii_4220.png,good,True
921,./vae_out/iii/iii_1441.png,good,True
922,./vae_out/iii/iii_2914.png,good,True
923,./vae_out/iii/iii_0844.png,good,True
924,./vae_out/iii/iii_1152.png,bad,False
925,./vae_out/iii/iii_4406.png,bad,False
926,./vae_out/iii/iii_0710.png,good,True
927,./vae_out/iii/iii_3033.png,bad,False
928,./vae_out/iii/iii_2881.png,bad,False
929,./vae_out/iii/iii_2905.png,bad,False
930,./vae_out/iii/iii_3117.png,bad,False
931,./vae_out/iii/iii_4894.png,good,True
932,./vae_out/iii/iii_1106.png,bad,False
933,./vae_out/iii/iii_0318.png,good,True
934,./vae_out/iii/iii_1203.png,bad,False
935,./vae_out/iii/iii_3445.png,good,True
936,./vae_out/iii/iii_0886.png,good,True
937,./vae_out/iii/iii_2917.png,bad,False
938,./vae_out/iii/iii_2144.png,bad,False
939,./vae_out/iii/iii_2680.png,bad,False
940,./vae_out/iii/iii_4232.png,bad,False
941,./vae_out/iii/iii_4197.png,bad,False
942,./vae_out/iii/iii_1761.png,bad,False
943,./vae_out/iii/iii_0957.png,good,True
944,./vae_out/iii/iii_0106.png,bad,False
945,./vae_out/iii/iii_0406.png,bad,False
946,./vae_out/iii/iii_2435.png,good,True
947,./vae_out/iii/iii_3393.png,bad,False
948,./vae_out/iii/iii_3338.png,bad,False
949,./vae_out/iii/iii_4442.png,bad,False
950,./vae_out/iii/iii_1834.png,bad,False
951,./vae_out/iii/iii_0199.png,good,True
952,./vae_out/iii/iii_1929.png,bad,False
953,./vae_out/iii/iii_1277.png,good,True
954,./vae_out/iii/iii_3490.png,bad,False
955,./vae_out/iii/iii_3627.png,bad,False
956,./vae_out/iii/iii_4604.png,good,True
957,./vae_out/iii/iii_3310.png,good,True
958,./vae_out/iii/iii_4728.png,bad,False
959,./vae_out/iii/iii_0529.png,bad,False
960,./vae_out/iii/iii_3790.png,bad,False
961,./vae_out/iii/iii_2069.png,good,True
962,./vae_out/iii/iii_4361.png,good,True
963,./vae_out/iii/iii_1180.png,good,True
964,./vae_out/iii/iii_2343.png,bad,False
965,./vae_out/iii/iii_4758.png,bad,False
966,./vae_out/iii/iii_3143.png,good,True
967,./vae_out/iii/iii_3581.png,bad,False
968,./vae_out/iii/iii_3591.png,bad,False
969,./vae_out/iii/iii_0867.png,good,True
970,./vae_out/iii/iii_3236.png,good,True
971,./vae_out/iii/iii_4596.png,bad,False
972,./vae_out/iii/iii_2727.png,good,True
973,./vae_out/iii/iii_2732.png,bad,False
974,./vae_out/iii/iii_4937.png,bad,False
975,./vae_out/iii/iii_4000.png,bad,False
976,./vae_out/iii/iii_0625.png,good,True
977,./vae_out/iii/iii_1110.png,bad,False
978,./vae_out/iii/iii_4379.png,bad,False
979,./vae_out/iii/iii_0102.png,good,True
980,./vae_out/iii/iii_4021.png,good,True
981,./vae_out/iii/iii_3747.png,good,True
982,./vae_out/iii/iii_1439.png,bad,False
983,./vae_out/iii/iii_3744.png,good,True
984,./vae_out/iii/iii_0960.png,good,True
985,./vae_out/iii/iii_2123.png,bad,False
986,./vae_out/iii/iii_4547.png,bad,False
987,./vae_out/iii/iii_1885.png,bad,False
988,./vae_out/iii/iii_2521.png,bad,False
989,./vae_out/iii/iii_4503.png,good,True
990,./vae_out/iii/iii_1730.png,bad,False
991,./vae_out/iii/iii_1584.png,bad,False
992,./vae_out/iii/iii_2630.png,bad,False
993,./vae_out/iii/iii_3805.png,good,True
994,./vae_out/iii/iii_3147.png,bad,False
995,./vae_out/iii/iii_2794.png,good,True
996,./vae_out/iii/iii_2766.png,bad,False
997,./vae_out/iii/iii_3983.png,bad,False
998,./vae_out/iii/iii_0066.png,bad,False
999,./vae_out/iii/iii_0811.png,bad,False
1000,./vae_out/iii/iii_1602.png,good,True
1001,./vae_out/iii/iii_3115.png,bad,False
1002,./vae_out/iii/iii_3076.png,bad,False
1003,./vae_out/iii/iii_1729.png,good,True
1004,./vae_out/iii/iii_2284.png,good,True
1005,./vae_out/iii/iii_4091.png,good,True
1006,./vae_out/iii/iii_1883.png,bad,False
1007,./vae_out/iii/iii_3282.png,good,True
1008,./vae_out/iii/iii_1382.png,good,True
1009,./vae_out/iii/iii_0282.png,bad,False
1010,./vae_out/iii/iii_0983.png,bad,False
1011,./vae_out/iii/iii_2135.png,good,True
1012,./vae_out/iii/iii_0884.png,good,True
1013,./vae_out/iii/iii_3932.png,good,True
1014,./vae_out/iii/iii_4768.png,good,True
1015,./vae_out/iii/iii_3618.png,bad,False
1016,./vae_out/iii/iii_3849.png,bad,False
1017,./vae_out/iii/iii_3406.png,bad,False
1018,./vae_out/iii/iii_1920.png,good,True
1019,./vae_out/iii/iii_2688.png,bad,False
1020,./vae_out/iii/iii_3349.png,good,True
1021,./vae_out/iii/iii_0165.png,good,True
1022,./vae_out/iii/iii_0779.png,bad,False
1023,./vae_out/iii/iii_4494.png,good,True
1024,./vae_out/iii/iii_0215.png,bad,False
1025,./vae_out/iii/iii_4393.png,good,True
1026,./vae_out/iii/iii_4002.png,good,True
1027,./vae_out/iii/iii_2019.png,bad,False
1028,./vae_out/iii/iii_4108.png,bad,False
1029,./vae_out/iii/iii_2515.png,bad,False
1030,./vae_out/iii/iii_4327.png,good,True
1031,./vae_out/iii/iii_4389.png,good,True
1032,./vae_out/iii/iii_0580.png,bad,False
1033,./vae_out/iii/iii_1373.png,bad,False
1034,./vae_out/iii/iii_4762.png,good,True
1035,./vae_out/iii/iii_4675.png,bad,False
1036,./vae_out/iii/iii_4500.png,bad,False
1037,./vae_out/iii/iii_0130.png,good,True
1038,./vae_out/iii/iii_4521.png,bad,False
1039,./vae_out/iii/iii_1785.png,bad,False
1040,./vae_out/iii/iii_2374.png,bad,False
1041,./vae_out/iii/iii_0868.png,good,True
1042,./vae_out/iii/iii_1572.png,bad,False
1043,./vae_out/iii/iii_2725.png,good,True
1044,./vae_out/iii/iii_4549.png,bad,False
1045,./vae_out/iii/iii_1728.png,bad,False
1046,./vae_out/iii/iii_1207.png,good,True
1047,./vae_out/iii/iii_0925.png,bad,False
1048,./vae_out/iii/iii_4315.png,bad,False
1049,./vae_out/iii/iii_4366.png,bad,False
1050,./vae_out/iii/iii_4240.png,bad,False
1051,./vae_out/iii/iii_2077.png,good,True
1052,./vae_out/iii/iii_3487.png,good,True
1053,./vae_out/iii/iii_2332.png,bad,False
1054,./vae_out/iii/iii_2305.png,bad,False
1055,./vae_out/iii/iii_1636.png,good,True
1056,./vae_out/iii/iii_2285.png,bad,False
1057,./vae_out/iii/iii_3616.png,good,True
1058,./vae_out/iii/iii_0408.png,bad,False
1059,./vae_out/iii/iii_2753.png,bad,False
1060,./vae_out/iii/iii_3045.png,good,True
1061,./vae_out/iii/iii_2849.png,good,True
1062,./vae_out/iii/iii_2928.png,bad,False
1063,./vae_out/iii/iii_0182.png,good,True
1064,./vae_out/iii/iii_0026.png,good,True
1065,./vae_out/iii/iii_0178.png,good,True
1066,./vae_out/iii/iii_1465.png,good,True
1067,./vae_out/iii/iii_4607.png,good,True
1068,./vae_out/iii/iii_3720.png,good,True
1069,./vae_out/iii/iii_3000.png,bad,False
1070,./vae_out/iii/iii_1585.png,bad,False
1071,./vae_out/iii/iii_2811.png,good,True
1072,./vae_out/iii/iii_1901.png,bad,False
1073,./vae_out/iii/iii_2796.png,bad,False
1074,./vae_out/iii/iii_2304.png,bad,False
1075,./vae_out/iii/iii_2877.png,bad,False
1076,./vae_out/iii/iii_0898.png,good,True
1077,./vae_out/iii/iii_1643.png,good,True
1078,./vae_out/iii/iii_1169.png,bad,False
1079,./vae_out/iii/iii_1070.png,good,True
1080,./vae_out/iii/iii_1094.png,good,True
1081,./vae_out/iii/iii_4149.png,bad,False
1082,./vae_out/iii/iii_3172.png,bad,False
1083,./vae_out/iii/iii_1200.png,good,True
1084,./vae_out/iii/iii_1074.png,good,True
1085,./vae_out/iii/iii_4148.png,bad,False
1086,./vae_out/iii/iii_3916.png,bad,False
1087,./vae_out/iii/iii_4781.png,bad,False
1088,./vae_out/iii/iii_2991.png,bad,False
1089,./vae_out/iii/iii_3529.png,bad,False
1090,./vae_out/iii/iii_1735.png,bad,False
1091,./vae_out/iii/iii_0492.png,good,True
1092,./vae_out/iii/iii_0975.png,bad,False
1093,./vae_out/iii/iii_4813.png,bad,False
1094,./vae_out/iii/iii_0498.png,bad,False
1095,./vae_out/iii/iii_3876.png,bad,False
1096,./vae_out/iii/iii_2637.png,bad,False
1097,./vae_out/iii/iii_0000.png,bad,False
1098,./vae_out/iii/iii_2865.png,bad,False
1099,./vae_out/iii/iii_1964.png,bad,False
1100,./vae_out/iii/iii_0361.png,bad,False
1101,./vae_out/iii/iii_0041.png,good,True
1102,./vae_out/iii/iii_2021.png,bad,False
1103,./vae_out/iii/iii_3536.png,good,True
1104,./vae_out/iii/iii_2959.png,good,True
1105,./vae_out/iii/iii_0360.png,bad,False
1106,./vae_out/iii/iii_0824.png,bad,False
1107,./vae_out/iii/iii_4830.png,bad,False
1108,./vae_out/iii/iii_2061.png,bad,False
1109,./vae_out/iii/iii_0937.png,bad,False
1110,./vae_out/iii/iii_3887.png,good,True
1111,./vae_out/iii/iii_3473.png,good,True
1112,./vae_out/iii/iii_1194.png,bad,False
1113,./vae_out/iii/iii_1637.png,bad,False
1114,./vae_out/iii/iii_4726.png,bad,False
1115,./vae_out/iii/iii_1887.png,bad,False
1116,./vae_out/iii/iii_1902.png,bad,False
1117,./vae_out/iii/iii_3759.png,bad,False
1118,./vae_out/iii/iii_0619.png,good,True
1119,./vae_out/iii/iii_3384.png,good,True
1120,./vae_out/iii/iii_0548.png,bad,False
1121,./vae_out/iii/iii_4765.png,bad,False
1122,./vae_out/iii/iii_1372.png,bad,False
1123,./vae_out/iii/iii_3695.png,bad,False
1124,./vae_out/iii/iii_1385.png,good,True
1125,./vae_out/iii/iii_1336.png,good,True
1126,./vae_out/iii/iii_4499.png,bad,False
1127,./vae_out/iii/iii_3894.png,bad,False
1128,./vae_out/iii/iii_1412.png,good,True
1129,./vae_out/iii/iii_1436.png,good,True
1130,./vae_out/iii/iii_2102.png,bad,False
1131,./vae_out/iii/iii_3113.png,good,True
1132,./vae_out/iii/iii_2258.png,bad,False
1133,./vae_out/iii/iii_2677.png,good,True
1134,./vae_out/iii/iii_3725.png,good,True
1135,./vae_out/iii/iii_2567.png,bad,False
1136,./vae_out/iii/iii_3800.png,bad,False
1137,./vae_out/iii/iii_3251.png,bad,False
1138,./vae_out/iii/iii_1304.png,bad,False
1139,./vae_out/iii/iii_1362.png,bad,False
1140,./vae_out/iii/iii_3222.png,good,True
1141,./vae_out/iii/iii_0011.png,good,True
1142,./vae_out/iii/iii_2973.png,bad,False
1143,./vae_out/iii/iii_0735.png,bad,False
1144,./vae_out/iii/iii_2570.png,bad,False
1145,./vae_out/iii/iii_4969.png,good,True
1146,./vae_out/iii/iii_1502.png,bad,False
1147,./vae_out/iii/iii_1403.png,bad,False
1148,./vae_out/iii/iii_2952.png,good,True
1149,./vae_out/iii/iii_3121.png,bad,False
1150,./vae_out/iii/iii_1324.png,bad,False
1151,./vae_out/iii/iii_4961.png,bad,False
1152,./vae_out/iii/iii_0186.png,good,True
1153,./vae_out/iii/iii_2067.png,good,True
1154,./vae_out/iii/iii_1788.png,bad,False
1155,./vae_out/iii/iii_1792.png,bad,False
1156,./vae_out/iii/iii_4951.png,bad,False
1157,./vae_out/iii/iii_4156.png,bad,False
1158,./vae_out/iii/iii_1178.png,bad,False
1159,./vae_out/iii/iii_0032.png,good,True
1160,./vae_out/iii/iii_3931.png,bad,False
1161,./vae_out/iii/iii_0918.png,bad,False
1162,./vae_out/iii/iii_0421.png,good,True
1163,./vae_out/iii/iii_1069.png,bad,False
1164,./vae_out/iii/iii_4291.png,bad,False
1165,./vae_out/iii/iii_3012.png,good,True
1166,./vae_out/iii/iii_2385.png,good,True
1167,./vae_out/iii/iii_3321.png,bad,False
1168,./vae_out/iii/iii_0314.png,bad,False
1169,./vae_out/iii/iii_2870.png,good,True
1170,./vae_out/iii/iii_2761.png,bad,False
1171,./vae_out/iii/iii_2288.png,bad,False
1172,./vae_out/iii/iii_1576.png,good,True
1173,./vae_out/iii/iii_3489.png,bad,False
1174,./vae_out/iii/iii_0924.png,bad,False
1175,./vae_out/iii/iii_3688.png,bad,False
1176,./vae_out/iii/iii_0783.png,good,True
1177,./vae_out/iii/iii_4293.png,good,True
1178,./vae_out/iii/iii_4376.png,bad,False
1179,./vae_out/iii/iii_1554.png,bad,False
