,fp,label,outlier,class
620,/ix/aedd2b20-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
621,/ix/aeddc382-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
622,/ix/aede8826-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
623,/ix/aedf0530-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
624,/ix/aedf763c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
625,/ix/aedfe8ec-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
626,/ix/aee0a3f4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
627,/ix/aee1ddd2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
628,/ix/aee25316-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
629,/ix/aee3804c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
630,/ix/aee407d8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
631,/ix/aee52db6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
632,/ix/aee5e71a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
633,/ix/aee679a0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
634,/ix/aee6eafc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
635,/ix/aee75d84-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
636,/ix/aee80540-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
637,/ix/aee8929e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
638,/ix/aee90d32-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
639,/ix/aeeafd04-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
640,/ix/aeebc1da-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
641,/ix/aeecd138-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
642,/ix/aeed96ae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
643,/ix/aeee2b96-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
644,/ix/aeeea8c8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
645,/ix/aef006aa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
646,/ix/aef0831e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
647,/ix/aef10366-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
648,/ix/aef17d1e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
649,/ix/aef20252-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
650,/ix/aef28b46-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
651,/ix/aef30de6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
652,/ix/aef3acf6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
653,/ix/aef43b9e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
654,/ix/aef4da72-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
655,/ix/aef566a4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
656,/ix/aef5e1ec-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
657,/ix/aef6f596-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
658,/ix/aef7ab9e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
659,/ix/aef82754-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
660,/ix/aef8934c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
661,/ix/aef9098a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
662,/ix/aef9fa84-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
663,/ix/aefabef6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
664,/ix/aefb7f80-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
665,/ix/aefc1dd2-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
666,/ix/aefe0516-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
667,/ix/aefe76ae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
668,/ix/aeff7e50-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
669,/ix/af000d5c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
670,/ix/af010004-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
671,/ix/af01b09e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
672,/ix/af0235dc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
673,/ix/af02c7d6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
674,/ix/af034cce-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
675,/ix/af050bc2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
676,/ix/af060978-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
677,/ix/af06a09a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
678,/ix/af0727f4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
679,/ix/af079978-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
680,/ix/af080ef8-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
681,/ix/af088252-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
682,/ix/af090ff6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
683,/ix/af099fca-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
684,/ix/af0a2e04-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
685,/ix/af0aea1a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
686,/ix/af0c59cc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
687,/ix/af0d421a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
688,/ix/af0db038-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
689,/ix/af0e3bc0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
690,/ix/af0ec568-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
691,/ix/af0fbf68-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
692,/ix/af104a28-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
693,/ix/af10fb8a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
694,/ix/af1186cc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
695,/ix/af1219c0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
696,/ix/af12a26e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
697,/ix/af138abc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
698,/ix/af141310-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,ix
699,/ix/af149164-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,ix
700,/v/af16062a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
701,/v/af1693b0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
702,/v/af170778-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
703,/v/af17776c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
704,/v/af180114-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
705,/v/af18ee4e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
706,/v/af19717a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
707,/v/af1a020c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
708,/v/af1abe40-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
709,/v/af1b96f8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
710,/v/af1c12fe-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
711,/v/af1d363e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
712,/v/af1e5bae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
713,/v/af1eeefc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
714,/v/af1f7480-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
715,/v/af20072e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
716,/v/af225efc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
717,/v/af22eb42-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
718,/v/af23763e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
719,/v/af23fcb2-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
720,/v/af24983e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
721,/v/af2524e8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
722,/v/af25a03a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
723,/v/af261240-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
724,/v/af26828e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
725,/v/af26fff2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
726,/v/af27a506-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
727,/v/af282ce2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
728,/v/af29752a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
729,/v/af2a3230-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
730,/v/af2af2c4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
731,/v/af2b7636-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
732,/v/af2bedfa-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
733,/v/af2c7ebe-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
734,/v/af2d0f3c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
735,/v/af2da19a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
736,/v/af2e31b4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
737,/v/af2ea41e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
738,/v/af308ba8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
739,/v/af31121c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
740,/v/af31a0ec-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
741,/v/af322864-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
742,/v/af32da84-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
743,/v/af3359d2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
744,/v/af33e12c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
745,/v/af34925c-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
746,/v/af3512e0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
747,/v/af366c44-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
748,/v/af37256c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
749,/v/af37abae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
750,/v/af384dfc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
751,/v/af38e708-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
752,/v/af39cbbe-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
753,/v/af3b9a20-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
754,/v/af3c6e78-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
755,/v/af3d0db0-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
756,/v/af3d9596-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
757,/v/af3e11a6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
758,/v/af3e9ce8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
759,/v/af3f2b2c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
760,/v/af3fbaa6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
761,/v/af4040e8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
762,/v/af419a4c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
763,/v/af4288d0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
764,/v/af43e112-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
765,/v/af448a86-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
766,/v/af451cee-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
767,/v/af45a308-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
768,/v/af47aec8-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
769,/v/af483ef6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
770,/v/af490642-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
771,/v/af49be20-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
772,/v/af4a4e9e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
773,/v/af4c15a8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
774,/v/af4cd8d0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
775,/v/af4d7222-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
776,/v/af4e125e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
777,/v/af4f4b7e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
778,/v/af51baee-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
779,/v/af52e734-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
780,/v/af538e46-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
781,/v/af541cc6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
782,/v/af55fac8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
783,/v/af56a220-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
784,/v/af57414e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
785,/v/af58bb64-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
786,/v/af596244-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
787,/v/af5a049c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
788,/v/af5afdf2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
789,/v/af5be65e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
790,/v/af5cef54-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
791,/v/af5e4a98-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
792,/v/af5ecf68-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
793,/v/af5fb19e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
794,/v/af60e528-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
795,/v/af6181fe-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
796,/v/af621452-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
797,/v/af62c5a0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
798,/v/af634804-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
799,/v/af63c504-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
800,/v/af64ea88-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
801,/v/af656dc8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
802,/v/af66b11a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
803,/v/af678018-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
804,/v/af681280-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
805,/v/af68888c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
806,/v/af691824-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
807,/v/af69bf72-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
808,/v/af6a58ba-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
809,/v/af6b0f8a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
810,/v/af6b9568-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
811,/v/af6d28d8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
812,/v/af6e3228-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
813,/v/af6eb9c8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
814,/v/af6f46d6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
815,/v/af6fd0e2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
816,/v/af70440a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
817,/v/af70be76-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
818,/v/af7147c4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
819,/v/af7250e2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
820,/v/af72cc3e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
821,/v/af734c18-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
822,/v/af73cf80-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
823,/v/af74622e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
824,/v/af751782-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
825,/v/af75a418-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
826,/v/af7633ce-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
827,/v/af773fbc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
828,/v/af77c36a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
829,/v/af783d0e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
830,/v/af7939de-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
831,/v/af79f612-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
832,/v/af7a76a0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
833,/v/af7b0264-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,v
834,/v/af7bb060-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
835,/v/af7ce55c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
836,/v/af7d78aa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
837,/v/af7e1878-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
838,/v/af7eb49a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
839,/v/af80677c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
840,/v/af815830-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
841,/v/af823a7a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
842,/v/af83c48a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
843,/v/af84a724-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
844,/v/af85e102-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
845,/v/af868dd2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
846,/v/af8710b8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
847,/v/af87995c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
848,/v/af882908-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
849,/v/af896ae8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
850,/v/af89f68e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
851,/v/af8a7abe-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
852,/v/af8c2364-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
853,/v/af8ca136-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
854,/v/af8e2dbc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
855,/v/af917f4e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
856,/v/af9306e8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
857,/v/af95b456-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
858,/v/af962f6c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
859,/v/af96aa6e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
860,/v/af97200c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
861,/v/af97aa90-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
862,/v/af9866ba-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
863,/v/af991cae-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,v
864,/vi/aab5755c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
865,/vi/aab5e35c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
866,/vi/aab834cc-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
867,/vi/aab8e1f6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
868,/vi/aaba9834-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
869,/vi/aabb1246-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
870,/vi/aabbb6b0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
871,/vi/aabc46de-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
872,/vi/aabccc76-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
873,/vi/aabd4cb4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
874,/vi/aabe0262-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
875,/vi/aabec0da-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
876,/vi/aabfca2a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
877,/vi/aac04d60-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
878,/vi/aac14288-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
879,/vi/aac1eb66-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
880,/vi/aac30988-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
881,/vi/aac3c1f2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
882,/vi/aac4cc46-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
883,/vi/aac55d5a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
884,/vi/aac6e026-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
885,/vi/aac79bf6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
886,/vi/aac8591a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
887,/vi/aac95180-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
888,/vi/aac9f5cc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
889,/vi/aaca803c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
890,/vi/aacbc816-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
891,/vi/aacc417e-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
892,/vi/aacd3fac-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
893,/vi/aacdeb1e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
894,/vi/aace8952-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
895,/vi/aacf1a66-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
896,/vi/aacfb7f0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
897,/vi/aad0936e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
898,/vi/aad1dec2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
899,/vi/aad272c4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
900,/vi/aad30810-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
901,/vi/aad391a4-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
902,/vi/aad41566-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
903,/vi/aad48f50-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
904,/vi/aad53d56-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
905,/vi/aad5d2ac-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
906,/vi/aad6635c-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
907,/vi/aad70816-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
908,/vi/aad7e3c6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
909,/vi/aad8af5e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
910,/vi/aad94040-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
911,/vi/aad9d834-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
912,/vi/aadaae26-ce5d-11eb-b317-38f9d35ea60f.png,outlier,True,vi
913,/vi/aadb5876-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
914,/vi/aadbd5ee-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
915,/vi/aadc6dba-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
916,/vi/aadd3178-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
917,/vi/aaddd9d4-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
918,/vi/aade6214-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
919,/vi/aadef0ee-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
920,/vi/aadfde82-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
921,/vi/aae06d34-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
922,/vi/aae0f998-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
923,/vi/aae18c50-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
924,/vi/aae24d52-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
925,/vi/aae2e474-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
926,/vi/aae36b06-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
927,/vi/aae3e3b0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
928,/vi/aae47384-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
929,/vi/aae5626c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
930,/vi/aae61392-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
931,/vi/aae6a7bc-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
932,/vi/aae79a82-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
933,/vi/aae8574c-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
934,/vi/aae8eea0-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
935,/vi/aae988f6-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
936,/vi/aaea218a-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
937,/vi/aaeaf34e-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
938,/vi/aaeb9ef2-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
939,/vi/aaec2fac-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
940,/vi/aaeccd86-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
941,/vi/aaed5cd8-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
942,/vi/aaede4aa-ce5d-11eb-b317-38f9d35ea60f.png,normal,False,vi
